iter	Passed	Remaining
359	414	737
360	415	735
361	416	733
362	417	731
363	417	730
364	418	728
365	419	726
366	420	725
367	421	724
368	422	722
369	423	720
370	424	719
371	425	717
372	426	716
373	427	714
374	428	713
375	428	711
376	429	710
377	430	708
378	431	706
379	432	705
380	433	703
381	434	702
382	435	701
383	436	699
384	437	699
385	438	697
386	439	696
387	440	694
388	441	693
389	442	691
390	443	690
391	444	688
392	445	687
393	445	685
394	446	684
395	447	682
396	448	681
397	449	679
398	449	677
399	450	676
400	451	674
401	452	672
402	453	671
403	453	669
404	454	667
405	455	666
406	456	665
407	457	664
408	458	663
409	459	661
410	460	660
411	461	658
412	462	656
413	462	655
414	463	653
415	465	653
416	467	653
417	468	652
418	469	651
419	470	649
420	471	648
421	472	646
422	473	645
423	474	643
424	474	642
425	475	640
426	476	639
427	477	637
428	478	636
429	479	635
430	480	634
431	481	632
432	482	631
433	483	630
434	483	628
435	484	626
436	485	625
437	486	623
438	487	622
439	488	621
440	488	619
441	489	618
442	490	616
443	491	615
444	492	614
445	493	612
446	494	611
447	495	610
448	496	608
449	496	607
450	497	605
451	498	604
452	499	602
453	500	601
454	501	600
455	502	599
456	503	598
457	504	596
458	505	595
459	505	593
460	506	592
461	507	590
462	507	589
463	508	587
464	509	586
465	510	584
466	511	583
467	511	581
468	512	580
469	513	578
470	513	577
471	514	575
472	515	574
473	516	572
474	517	571
475	518	570
476	518	568
477	519	567
478	520	565
479	520	564
480	521	562
481	522	561
482	523	559
483	524	558
484	524	557
485	525	555
486	526	554
487	527	553
488	527	551
489	528	550
490	529	548
491	529	547
492	530	545
493	531	544
494	532	542
495	532	541
496	533	540
497	534	538
498	535	537
499	535	535
500	536	534
501	537	532
502	537	531
503	538	530
504	539	529
505	540	528
506	541	526
507	542	525
508	543	524
509	544	522
510	544	521
511	545	520
512	546	518
513	547	517
514	548	516
515	548	514
516	549	513
517	550	512
518	551	510
519	551	509
520	552	508
521	553	506
522	554	505
523	555	504
524	556	503
525	556	501
526	557	500
527	558	499
528	558	497
529	559	496
530	560	495
531	561	493
532	562	492
533	562	491
534	563	489
535	564	488
536	564	487
537	565	485
538	566	484
539	566	482
540	567	481
541	569	480
542	569	479
543	570	478
544	571	477
545	572	475
546	572	474
547	573	473
548	574	471
549	574	470
550	575	469
551	576	467
552	577	466
553	577	465
554	578	464
555	579	462
556	580	461
557	580	460
558	581	459
559	582	457
560	583	456
561	584	455
562	585	454
563	585	452
564	586	451
565	587	450
566	588	449
567	588	447
568	589	446
569	590	445
570	591	444
571	591	442
572	592	441
573	593	440
574	594	439
575	594	437
576	595	436
577	596	435
578	597	434
579	598	433
580	599	432
581	600	430
582	600	429
583	601	428
584	602	427
585	603	426
586	603	424
587	604	423
588	605	422
589	606	421
590	606	419
591	607	418
592	608	417
593	609	416
594	609	415
595	610	413
596	611	412
597	612	411
598	612	410
599	614	409
600	614	408
601	615	407
602	616	405
603	617	404
604	617	403
605	618	402
606	619	400
607	620	399
608	620	398
609	621	397
610	622	396
611	623	394
612	623	393
613	624	392
614	625	391
615	625	390
616	626	389
617	627	387
618	628	386
619	629	385
620	630	384
621	630	383
622	631	382
623	632	380
624	632	379
625	633	378
626	634	377
627	635	376
628	636	375
629	636	374
630	637	372
631	638	371
632	639	370
633	639	369
634	640	368
635	641	367
636	642	365
637	643	365
638	644	364
639	645	362
640	645	361
641	646	360
642	647	359
643	648	358
644	648	357
645	649	356
646	650	354
647	651	353
648	651	352
649	652	351
650	653	350
651	654	349
652	654	347
653	655	346
654	656	346
655	657	344
656	658	343
657	659	342
658	660	341
659	660	340
660	661	339
661	662	338
662	663	337
663	663	335
664	664	334
665	665	333
666	666	332
667	666	331
668	667	330
669	668	329
670	668	328
671	669	326
672	670	325
673	671	324
674	672	323
675	673	322
676	674	321
677	675	320
678	676	319
679	677	318
680	678	317
681	679	316
682	680	315
683	681	314
684	681	313
685	682	312
686	683	311
687	684	310
688	684	309
689	685	308
690	686	306
691	687	305
692	687	304
693	688	303
694	689	302
695	690	301
696	690	300
697	691	299
698	692	298
699	693	297
700	693	295
701	694	294
702	695	293
703	696	292
704	696	291
705	697	290
706	698	289
707	699	288
708	700	287
709	701	286
710	701	285
711	702	284
712	703	283
713	704	282
714	705	281
715	705	279
716	706	278
717	707	277
718	707	276
719	708	275
720	709	274
721	710	273
722	710	272
723	711	271
724	712	270
725	713	269
726	714	268
727	715	267
728	716	266
729	716	265
730	717	264
731	718	263
732	719	262
733	720	260
734	720	259
735	721	258
736	722	257
737	722	256
738	723	255
739	724	254
740	725	253
741	726	252
742	727	251
743	727	250
744	728	249
745	729	248
746	730	247
747	730	246
748	731	245
749	732	244
750	733	243
751	733	242
752	734	241
753	735	239
754	736	238
755	736	237
756	737	236
757	738	235
758	739	234
759	739	233
760	740	232
761	741	231
762	742	230
763	743	229
764	744	228
765	744	227
766	745	226
767	746	225
768	746	224
769	747	223
770	748	222
771	749	221
772	750	220
773	750	219
774	751	218
775	752	217
776	753	216
777	753	215
778	754	214
779	755	213
780	756	212
781	757	211
782	758	210
783	758	209
784	759	208
785	760	207
786	761	205
787	761	204
788	762	203
789	763	202
790	764	201
791	764	200
792	765	199
793	766	198
794	767	197
795	767	196
796	768	195
797	769	194
798	770	193
799	771	192
800	772	191
801	772	190
802	773	189
803	774	188
804	775	187
805	775	186
806	776	185
807	777	184
808	777	183
809	778	182
810	779	181
811	780	180
812	781	179
813	781	178
814	782	177
815	783	176
816	784	175
817	785	174
818	786	173
819	786	172
820	787	171
821	788	170
822	789	169
823	789	168
824	790	167
825	791	166
826	792	165
827	792	164
828	793	163
829	794	162
830	795	161
831	795	160
832	796	159
833	797	158
834	798	157
835	799	156
836	800	155
837	801	154
838	802	153
839	802	152
840	803	151
841	804	150
842	805	149
843	805	148
844	806	147
845	807	146
846	808	146
847	809	145
848	810	144
849	810	143
850	811	142
851	812	141
852	813	140
853	813	139
854	814	138
855	815	137
856	816	136
857	817	135
858	818	134
859	818	133
860	819	132
861	820	131
862	821	130
863	821	129
864	822	128
865	823	127
866	824	126
867	824	125
868	825	124
869	826	123
870	827	122
871	827	121
872	828	120
873	829	119
874	830	118
875	831	117
876	831	116
877	832	115
878	833	114
879	834	113
880	834	112
881	835	111
882	836	110
883	837	109
884	837	108
885	838	107
886	839	106
887	840	105
888	840	104
889	841	104
890	842	103
891	843	102
892	844	101
893	845	100
894	845	99
895	846	98
896	847	97
897	848	96
898	848	95
899	849	94
900	850	93
901	851	92
902	851	91
903	852	90
904	853	89
905	854	88
906	854	87
907	855	86
908	856	85
909	857	84
910	858	83
911	858	82
912	859	81
913	860	80
914	861	80
915	862	79
916	862	78
917	863	77
918	864	76
919	864	75
920	865	74
921	866	73
922	867	72
923	867	71
924	868	70
925	869	69
926	870	68
927	870	67
928	871	66
929	872	65
930	872	64
931	873	63
932	874	62
933	875	61
934	876	60
935	877	59
936	878	59
937	878	58
938	879	57
939	880	56
940	881	55
941	881	54
942	882	53
943	883	52
944	884	51
945	884	50
946	885	49
947	886	48
948	886	47
949	887	46
950	888	45
951	889	44
952	890	43
953	891	42
954	892	42
955	892	41
956	893	40
957	894	39
958	895	38
959	895	37
960	896	36
961	897	35
962	898	34
963	898	33
964	899	32
965	900	31
966	901	30
967	902	29
968	902	28
969	903	27
970	904	27
971	905	26
972	906	25
973	906	24
974	907	23
975	908	22
976	909	21
977	909	20
978	910	19
979	911	18
980	912	17
981	912	16
982	913	15
983	914	14
984	915	13
985	916	13
986	916	12
987	917	11
988	918	10
989	919	9
990	920	8
991	921	7
992	921	6
993	922	5
994	923	4
995	924	3
996	924	2
997	925	1
998	926	0
999	927	0
